Event	ID	Name			Wwise Object Path	Notes
	53899485	UI_Skill_Ready_Ultimate			\Default Work Unit\SFX\UI-UX\UI_Skill_Ready_Ultimate	
	61913532	CoolCar_Crash			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_Crash	
	76248368	CoolCar_DriveForward			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_DriveForward	
	341864321	CoolCar_Moving			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_Moving	
	381353563	Spinning_Shredder_Move			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Move	
	652723088	UI_Skill_NotReady			\Default Work Unit\SFX\UI-UX\UI_Skill_NotReady	
	779278001	Death			\Default Work Unit\SFX\Enemy\Elite Enemy\Death	
	810686488	Spinning_Shredder_Dash			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Dash	
	956534564	Spinning_Shredder_Split			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Split	
	1173955642	March			\Default Work Unit\SFX\Enemy\Monochrome Militaria\SFX\March	
	1270940181	CoolCar_SpinOut			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_SpinOut	
	1582402770	CoolCar_Windup			\Default Work Unit\SFX\Enemy\CoolCar\CoolCar_Windup	
	1804139809	SFX_Dash			\Default Work Unit\SFX\SFX_Dash	
	1900222842	Ranged_Attack_4			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_4	
	1900222844	Ranged_Attack_2			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_2	
	1900222845	Ranged_Attack_3			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_3	
	1900222847	Ranged_Attack_1			\Default Work Unit\SFX\Enemy\Elite Enemy\Ranged_Attack_1	
	1942692385	Dash			\Default Work Unit\SFX\Enemy\Elite Enemy\Dash	
	1991208739	Spinning_Shredder_Alarm			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Alarm	
	2390997731	Battle1_2			\Default Work Unit\MUSIC\Battle1_2	
	2549776899	Dino_Walk			\Default Work Unit\SFX\Enemy\Dino\Dino_Walk	
	2565228336	SFX_Plastic_Impact			\Default Work Unit\SFX\Environment\SFX_Plastic_Impact	
	2598762728	Melee_Attack_3			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_3	
	2598762729	Melee_Attack_2			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_2	
	2598762730	Melee_Attack_1			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_1	
	2598762735	Melee_Attack_4			\Default Work Unit\SFX\Enemy\Elite Enemy\Melee_Attack_4	
	2650070970	Locomotive_HeavyHook_Special_withCharge			\Default Work Unit\SFX\RobotParts\Locomotif\Locomotive_HeavyHook_Special_withCharge	
	2660551055	SFX_Attack_Hit			\Default Work Unit\SFX\SFX_Attack_Hit	
	2712634978	WW_Start_Music			\Default Work Unit\MUSIC\WW_Start_Music	
	3248335674	Locomotive_HookPunch_Basic_withCharge			\Default Work Unit\SFX\RobotParts\Locomotif\Locomotive_HookPunch_Basic_withCharge	
	3257506471	Impact			\Default Work Unit\SFX\Enemy\Elite Enemy\Impact	
	3305473917	Dino_Shoot			\Default Work Unit\SFX\Enemy\Dino\Dino_Shoot	
	3364658470	SFX_Footsteps			\Default Work Unit\SFX\SFX_Footsteps	
	3593315142	UI_LowHealth			\Default Work Unit\SFX\UI-UX\UI_LowHealth	
	3980492142	SFX_Laser			\Default Work Unit\SFX\SFX_Laser	
	4102613297	UI_Skill_Ready_Normal			\Default Work Unit\SFX\UI-UX\UI_Skill_Ready_Normal	
	4190003350	Spinning_Shredder_Small_Bayblade			\Default Work Unit\SFX\Enemy\Spinning Shredder\Spinning_Shredder_Small_Bayblade	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	511276994	footstep_c_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\3D\{3D4B329F-35F5-96FA-9194-409F60D02313}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_c\footstep_c_04		70692
	529399489	RRR_sfx_CoolCar_spinout_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\18\{1858D4E4-F564-464D-F91C-8FDA758AD188}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_SpinOut\RRR_sfx_CoolCar_spinout_01		397408
	535170869	RRR Battle 1 LOOP	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\3A\{3A4324C4-9CD1-6B6B-5293-B9D35BCFF001}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Battle 1-2-3\RRR Battle 1 LOOP\RRR Battle 1 LOOP		24947392
	537585112	footstep_a_08	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1D\{1DE7D645-D94D-0F74-2D72-55ED9E1CC86E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_a\footstep_a_08		110964
	554450021	RRR_enemy_mm_march_08	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\77\{77494F23-F5AC-1E13-EDB6-3DF948FF04A3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Monochrome Militia\Monochrome Militia_SFX\March\RRR_enemy_mm_march_08		64096
	557204497	RRR_sfx_CoolCar_windup_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\BF\{BFE82173-12F2-B341-992A-9DD969340F79}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_Windup\RRR_sfx_CoolCar_windup_04		331920
	557395330	RRR_vox_whoosh_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D1\{D1DC5897-FEFE-7FF3-4979-C2DE88FAF9AB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH\temp_vox_whoosh\RRR_vox_whoosh_05		187720
	572971560	RRR_hit_v02_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\3B\{3B660FF1-8CCD-6718-2EA1-7F826DAF0A72}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\Hit Combat\RRR_hit_v02_03		192096
	581378960	footstep_b_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\D4\{D48E5E06-CADA-EC36-4941-A9D2C0B5C801}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_b\footstep_b_01		63192
	581436177	Plastic Impact_v02_02_ee	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\2F\{2F35B080-98A5-58A9-4AC7-9F2527EA50C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Impact\Plastic Impact_v02_02_ee		141320
	584687246	RRR_Pew_v02_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\0A\{0AC6A1BB-E8E4-F081-5335-A62B895100E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\LASERS\Laser\RRR_Pew_v02_02		96096
	592368703	RRR_vox_boom_06	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\76\{76E2B96A-AA3B-2F62-C6C1-42416243ECD8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Boom\RRR_vox_boom_06		176748
	595990001	RRR_sfx_CoolCar_spinout_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\02\{022E2665-60A2-81B7-18DA-F603801BD00A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_SpinOut\RRR_sfx_CoolCar_spinout_04		459872
	604647848	RRR_vox_boom_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F0\{F051B33F-68B4-2A25-08AD-7ECEACA20BE7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Boom\RRR_vox_boom_05		159824
	605210919	RRR_enemy_mm_march_07	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\8D\{8D07DEAE-CECC-00A9-89E7-944A4D298825}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Monochrome Militia\Monochrome Militia_SFX\March\RRR_enemy_mm_march_07		51608
	626760290	RRR_sfx_CoolCar_crash_06	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\50\{50656896-0FDA-A7CA-CBD2-82C2E6A592A9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_Crash\RRR_sfx_CoolCar_crash_06		282720
	635113130	RRR_vox_bam_06	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\AC\{AC0ABDA1-F836-D65E-A09C-10EBBD790988}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bam\RRR_vox_bam_06		112208
	649702385	RRR_Plastic Impact_v02_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\4D\{4D508531-E38D-53CC-A17F-18302FECB650}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Plastic_Impact\RRR_Plastic Impact_v02_04		187488
	651613864	footstep_d_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E9\{E998A4D7-46A1-027E-B59C-572DB1A606D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_d\footstep_d_05		110316
	652418335	RRR_vox_bam_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\4A\{4AF11A3D-EA9A-846B-AEE4-754086209946}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bam\RRR_vox_bam_02		238260
	654629833	RRR_sfx_CoolCar_crash_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\72\{720F4262-B742-391D-50E4-B3EA6715EA15}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_Crash\RRR_sfx_CoolCar_crash_01		279236
	658418119	footstep_c_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F1\{F14C21B3-64C5-E8E6-2E01-C4C8F25C48DC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_c\footstep_c_02		58564
	659781758	RRR_hit_v02_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\54\{541D3CD4-F2DA-AF4E-38F6-032D7CB8D2A2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\Hit Combat\RRR_hit_v02_02		192096
	660031362	RRR_Spinning Shredder_split_v1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\4E\{4EFF43ED-5C26-4AC2-E4C1-B8A22EA38414}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Spinning Shredder\SS\RRR_Spinning Shredder_split_v1		148740
	663487443	dash_v02_03_ee	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\07\{0770395D-6C79-68CE-EB44-619676EC2FA6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Dash\dash_v02_03_ee		74852
	680146691	RRR_dash_v02_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B8\{B85DF4D3-2D32-A1CA-D8EE-D41E79DD01B0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH\Dash\RRR_dash_v02_03		74852
	684160570	RRR_sfx_CoolCar_moving_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F7\{F7B3854C-5A07-8278-7B31-75A4C8E6D632}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_Moving\RRR_sfx_CoolCar_moving_03		536000
	694585617	footstep_a_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\0F\{0F7AC4E4-174E-AC74-A56B-80367E2EFEA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_a\footstep_a_01		93504
	695191790	RRR_vox_whoosh_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B1\{B1848CE8-BA8F-94DB-C364-0BA1EA2F28DA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH\temp_vox_whoosh\RRR_vox_whoosh_03		165072
	702207436	dino_walk_1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F9\{F9289452-BC50-28CD-D2F3-374C0385106E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ROBOT PARTS\Dino\Dino Walk Limiter\Dino Walk\dino_walk_1		190496
	709563298	footstep_a_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\39\{39223D6B-983A-E467-846D-3931A1C68061}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_a\footstep_a_02		89624
	710331053	ee_v02_Ranged Attack 4	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\42\{42CB7E44-84C3-7E4B-A85B-9AAA3C6E5C25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Ranged Attack\ee_v02_Ranged Attack 4		819296
	717736292	RRR_dash_v02_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\99\{9925F161-8157-7F18-2CF8-9E177473E05E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH\Dash\RRR_dash_v02_04		91328
	723630963	RRR_hit_v02_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\F9\{F9C586FD-2EDD-BE4A-F711-5EF05DAF977A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\Hit Combat\RRR_hit_v02_05		192096
	773166477	RRR_vox_bam_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\31\{3157EB5A-D5D5-0D1D-D03D-6EE2EC4D92A8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bam\RRR_vox_bam_03		158288
	773410856	RRR_enemy_mm_march_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\5C\{5C723329-873D-8AA8-B63A-F1D43E2D482E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Monochrome Militia\Monochrome Militia_SFX\March\RRR_enemy_mm_march_03		40040
	776952960	RRR_dash_v02_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\1E\{1E56F31B-82E6-8BAF-9A34-0CC18C686EAC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH\Dash\RRR_dash_v02_02		114076
	778057240	Plastic Impact_v02_04_ee	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\DC\{DCCC6886-E6FB-FBC9-06CC-59D3A53ED920}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Impact\Plastic Impact_v02_04_ee		187488
	779277226	footstep_a_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\40\{40F94697-210C-D9B6-9C2B-34159E7CDFC8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_a\footstep_a_05		104888
	781664254	RRR_vox_whoosh_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A3\{A32FB95B-D302-280E-0664-F30D98358AFC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH\temp_vox_whoosh\RRR_vox_whoosh_04		123284
	783172654	RRR_vox_boom_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\74\{74C121D8-16F0-8418-4520-B35B849A9B8C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Boom\RRR_vox_boom_04		319220
	791446651	RRR_vox_pew_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B2\{B26F1C05-C66C-EE3C-E682-9B645FFD15C2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\LASERS\temp_vox_pew\RRR_vox_pew_02		231240
	798242458	RRR_vox_whoosh_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\CA\{CAA46108-7436-E03F-0B68-CE2700EDB62D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH\temp_vox_whoosh\RRR_vox_whoosh_02		166656
	800822560	RRR_hit_v02_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\58\{583E1804-EDBF-F98E-7B3F-1209A4100CB2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\Hit Combat\RRR_hit_v02_04		192096
	802980220	RRR_sfx_CoolCar_spinout_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A3\{A3AED822-73BD-52A0-8754-4765F5C9EED2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_SpinOut\RRR_sfx_CoolCar_spinout_02		376704
	802986529	RRR_vox_boom_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\EA\{EA43B7A1-00DD-A99F-5BBB-892BD9320A13}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Boom\RRR_vox_boom_03		203524
	803635667	footstep_d_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\45\{4542C2FA-DB51-C09C-7ADA-C85C74503E71}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_d\footstep_d_04		116368
	811788243	footstep_a_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\7A\{7AD78DEF-2C01-C28E-E924-1FEF23B3FDA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_a\footstep_a_04		103872
	819085516	RRR_hit_v02_07	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\07\{0742528D-6D97-A131-88A3-6D1D678CB180}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\Hit Combat\RRR_hit_v02_07		192096
	845079944	footstep_d_06	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\03\{032554D4-452B-7E4C-16A6-103973C8CDC6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_d\footstep_d_06		99564
	856308543	footstep_a_09	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\32\{32CA8C3B-5DEC-0990-FDA1-4E1FCD0242A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_a\footstep_a_09		97312
	861068108	RRR_vox_bap_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\04\{04531FDE-66C4-F94A-423D-B811E73602F2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bap\RRR_vox_bap_05		149752
	868902862	RRR_dash_v02_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E5\{E551235B-9377-C978-6942-E4253049A773}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DASH\Dash\RRR_dash_v02_01		147720
	873176724	RRR_hit_v02_01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\3D\{3DA6436E-7DA9-94C1-B51E-1968CAFD74C3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\Hit Combat\RRR_hit_v02_01		192096
	878454528	RRR_vox_boom_08	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\70\{706E1034-F2BB-9752-9367-FDAEC670DC41}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Boom\RRR_vox_boom_08		187736
	890037175	RRR_robot_parts_Locomotif_v01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\BF\{BF8C29F4-0151-75EB-2147-536AB2893CEA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ROBOT PARTS\Shinkansen Part\RRR_robot_parts_Locomotif_v01		672096
	898172101	RRR_vox_pew_03	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B9\{B9C58B19-1FB8-1E7A-2F0B-E9BE3091E43B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\LASERS\temp_vox_pew\RRR_vox_pew_03		174260
	904669859	RRR_Spinning Shredder_heading_raw	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\60\{60AABB79-839B-AFAE-26E7-2926BA63A7D1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Spinning Shredder\SS\RRR_Spinning Shredder_heading_raw		1056420
	905973832	RRR_hit_v02_06	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\CC\{CC85BE87-6D0C-50D7-2A5B-0DC7544BC98F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\Hit Combat\RRR_hit_v02_06		192096
	909023734	RRR_robot_parts_Shinkansen_v01	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B1\{B162965C-4072-8A30-DBF2-8122AAB087E6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ROBOT PARTS\Shinkansen Part\RRR_robot_parts_Shinkansen_v01		672096
	917748088	footstep_c_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\E8\{E89EB090-15E9-C83D-4043-DDEB6F80B576}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Footsteps\Footsteps_c\footstep_c_05		58276
	935661523	RRR_sfx_CoolCar_driveforward_04	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\81\{81AF6C10-DC11-9968-E049-39C64EDC3D25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_DriveForward\RRR_sfx_CoolCar_driveforward_04		288096
	937028847	RRR_sfx_CoolCar_crash_07	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B0\{B0D96889-DD5F-2152-34B4-A5A572C6B589}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Cool Car\SFX\CoolCar_Crash\RRR_sfx_CoolCar_crash_07		282448
	938579150	RRR_enemy_mm_march_10	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\9E\{9E3E35E2-6ED8-4BAE-B159-196CA199BACB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Monochrome Militia\Monochrome Militia_SFX\March\RRR_enemy_mm_march_10		43440
	938611058	ee_v03_Death	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\4E\{4E3D78B8-FB0A-4F27-4226-29A70518F183}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\ee_v03_Death		559452
	939344867	RRR_vox_bam_05	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\23\{23105867-A020-D33A-42B1-2E9846236B04}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Bam\RRR_vox_bam_05		164368
	941052763	ee_v03_Melee Attack 4	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\A4\{A4768756-8E91-E35C-D553-51E8A264FF49}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Melee Attack\ee_v03_Melee Attack 4		869556
	941779340	UI_com_low_health	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\88\{88F466DA-F599-100B-51D9-CDAA59C0C02A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI-UX\UI_com_low_health		193552
	954502753	Plastic Impact_v02_03_ee	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\0A\{0A7F92B3-44A4-B1F5-22C1-B27D5D234764}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Elite Enemy\Elite Enemy_SFX\Impact\Plastic Impact_v02_03_ee		182480
	976967683	UI_skill_not_ready	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\03\{0388C54E-2AD1-6C51-03E7-E4E06C9F319A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI-UX\UI_skill_not_ready		43224
	981172022	RRR_Plastic Impact_v02_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\9A\{9A1AC1E6-CDCA-F805-78F4-D845E034B74D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Plastic_Impact\RRR_Plastic Impact_v02_02		141320
	989175783	RRR_vox_boom_02	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\B9\{B9DEF0C3-2B5F-AB77-432B-DE386A9BA90E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ATTACK\temp_vox_boom_bap_bam\Boom\RRR_vox_boom_02		220296
	1018629856	dino_shoot	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\67\{673F04D3-EAFE-DDD9-83C8-65C3708F2BDD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ROBOT PARTS\Dino\dino_shoot		239836
	1031549170	RRR_Spinning Shredder_prepare_dash_alarm_v1	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\49\{496C427D-5562-8A6B-3318-9566BADCEC91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENEMY\Spinning Shredder\SS\RRR_Spinning Shredder_prepare_dash_alarm_v1		427416
	1045798104	dino_walk_2	Y:\Documents\GitHub\RetroRobotRumble\RetroRobotRumble_WwiseProject\.cache\C3\{C34BDFBB-C6AE-5E33-59BC-15E13729108B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ROBOT PARTS\Dino\Dino Walk Limiter\Dino Walk\dino_walk_2		141948
